Source:,Space Firebird Soundboard.sch,,,,,
Date:,12/28/2021 20:36,,,,,
Tool:,Eeschema (5.1.4)-1,,,,,
Generator:,C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,
Component Count:,187,,,,,
,,,,,,
Individual Components:,,,,,,
,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet
,,C1,220uF,Device:CP,Capacitors_THT:CP_Radial_D8.0mm_P3.80mm,~
,,C2,220uF,Device:CP,Capacitors_THT:CP_Radial_D8.0mm_P3.80mm,~
,,C3,220uF,Device:CP,Capacitors_THT:CP_Radial_D8.0mm_P3.80mm,~
,,C4,220uF,Device:CP,Capacitors_THT:CP_Radial_D8.0mm_P3.80mm,~
,,C5,220uf,Device:CP,Capacitors_THT:CP_Radial_D8.0mm_P3.80mm,~
,,C6,47uF,Device:CP,Capacitors_THT:CP_Radial_D6.3mm_P2.50mm,~
,,C7,22uF,Device:CP,Capacitors_THT:CP_Radial_D5.0mm_P2.50mm,~
,,C8,22uF,Device:CP,Capacitors_THT:CP_Radial_D5.0mm_P2.50mm,~
,,C9,10uF,Device:CP,Capacitors_THT:CP_Radial_D5.0mm_P2.50mm,~
,,C10,10uF,Device:CP,Capacitors_THT:CP_Radial_D5.0mm_P2.50mm,~
,,C11,4.7uF,Device:CP,Capacitors_THT:CP_Radial_D5.0mm_P2.50mm,~
,,C12,3.3uF,Device:CP,Capacitors_THT:CP_Radial_D5.0mm_P2.50mm,~
,,C13,3.3uF,Device:CP,Capacitors_THT:CP_Radial_D5.0mm_P2.50mm,~
,,C14,1uF,Device:CP,Capacitors_THT:CP_Radial_D5.0mm_P2.50mm,~
,,C15,1uF,Device:CP,Capacitors_THT:CP_Radial_D5.0mm_P2.50mm,~
,,C16,1uF,Device:CP,Capacitors_THT:CP_Radial_D5.0mm_P2.50mm,~
,,C17,1uF,Device:CP,Capacitors_THT:CP_Radial_D5.0mm_P2.50mm,~
,,C18,1uF,Device:CP,Capacitors_THT:CP_Radial_D5.0mm_P2.50mm,~
,,C19,1uF,Device:CP,Capacitors_THT:CP_Radial_D5.0mm_P2.50mm,~
,,C20,1uF,Device:CP,Capacitors_THT:CP_Radial_D5.0mm_P2.50mm,~
,,C21,1uF,Device:CP,Capacitors_THT:CP_Radial_D5.0mm_P2.50mm,~
,,C22,1nF,Device:C,Capacitors_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm,~
,,C23,22nF,Device:C,Capacitors_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm,~
,,C24,10nF,Device:C,Capacitors_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm,~
,,C25,10nF,Device:C,Capacitors_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm,~
,,C26,10nF,Device:C,Capacitors_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm,~
,,C27,68nF,Device:C,Capacitors_THT:C_Disc_D10.0mm_W2.5mm_P5.00mm,~
,,C28,68nF,Device:C,Capacitors_THT:C_Disc_D10.0mm_W2.5mm_P5.00mm,~
,,C29,68nF,Device:C,Capacitors_THT:C_Disc_D10.0mm_W2.5mm_P5.00mm,~
,,C30,68nF,Device:C,Capacitors_THT:C_Disc_D10.0mm_W2.5mm_P5.00mm,~
,,C31,68nF,Device:C,Capacitors_THT:C_Disc_D10.0mm_W2.5mm_P5.00mm,~
,,C32,68nF,Device:C,Capacitors_THT:C_Disc_D10.0mm_W2.5mm_P5.00mm,~
,,C33,68nF,Device:C,Capacitors_THT:C_Disc_D10.0mm_W2.5mm_P5.00mm,~
,,C34,68nF,Device:C,Capacitors_THT:C_Disc_D10.0mm_W2.5mm_P5.00mm,~
,,C35,68nF,Device:C,Capacitors_THT:C_Disc_D10.0mm_W2.5mm_P5.00mm,~
,,C36,68nF,Device:C,Capacitors_THT:C_Disc_D10.0mm_W2.5mm_P5.00mm,~
,,C37,68nF,Device:C,Capacitors_THT:C_Disc_D10.0mm_W2.5mm_P5.00mm,~
,,C38,68nF,Device:C,Capacitors_THT:C_Disc_D10.0mm_W2.5mm_P5.00mm,~
,,C39,68nF,Device:C,Capacitors_THT:C_Disc_D10.0mm_W2.5mm_P5.00mm,~
,,C40,68nF,Device:C,Capacitors_THT:C_Disc_D10.0mm_W2.5mm_P5.00mm,~
,,C41,68nF,Device:C,Capacitors_THT:C_Disc_D10.0mm_W2.5mm_P5.00mm,~
,,C42,68nF,Device:C,Capacitors_THT:C_Disc_D10.0mm_W2.5mm_P5.00mm,~
,,C43,68nF,Device:C,Capacitors_THT:C_Disc_D10.0mm_W2.5mm_P5.00mm,~
,,C44,47uF,Device:CP,Capacitors_THT:CP_Radial_D6.3mm_P2.50mm,~
,,C45,220uF,Device:CP,Capacitors_THT:CP_Radial_D8.0mm_P3.80mm,~
,,C46,68nF,Device:C,Capacitors_THT:C_Disc_D10.0mm_W2.5mm_P5.00mm,~
,,C47,30pF,Device:C,Capacitors_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm,~
,,C48,30pF,Device:C,Capacitors_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm,~
,,C49,22uF,Device:CP,Capacitors_THT:CP_Radial_D5.0mm_P2.50mm,~
,,C50,22uF,Device:CP,Capacitors_THT:CP_Radial_D5.0mm_P2.50mm,~
,,D1,1SS53 (1N4148),Device:D,Diodes_THT:D_DO-35_SOD27_P12.70mm_Horizontal,~
